'{251,251,251,251,247,215,215,215,215,219,215,251,251,251,247,215,215,215,215,251,215,210,210,210,214,210,210,210,247,215,214,214,215,215,215,215,214,247,247,214,210,210,210,210,210,210,210,210,210,210,210,242,210,242,210,210,210,210,242,242,210,210,210,210,210,210,210,206,206,206,206,210,206,206,206,206,169,206,206,206,206,206,206,206,169,169,169,202,169,169,169,169,169,169,201,206,206,238,238,242}
'{251,251,251,247,247,247,247,215,215,215,215,215,215,251,251,251,247,215,215,214,215,247,214,210,210,210,210,215,247,215,210,210,210,214,214,215,247,215,214,214,210,210,210,210,210,210,210,210,210,210,210,210,242,210,210,210,210,210,210,242,242,242,210,206,210,210,206,206,206,206,206,206,206,206,206,206,206,169,206,206,206,206,206,206,206,169,169,202,202,169,169,165,169,201,201,206,205,205,242,242}
'{251,251,251,247,251,251,251,215,215,215,215,215,215,215,215,251,251,251,247,215,215,214,214,247,210,178,210,210,247,210,210,210,214,210,210,215,247,210,210,210,210,210,210,210,210,210,210,210,242,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,206,206,206,206,206,206,206,169,169,169,169,165,165,169,201,206,206,205,238,242,242}
'{251,251,251,251,251,251,251,251,215,215,215,215,215,215,215,215,215,251,251,219,215,214,214,214,247,247,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,210,242,210,210,210,210,210,210,242,242,210,210,210,210,242,206,206,206,210,210,206,206,206,206,206,206,206,206,206,169,169,206,206,206,206,206,206,206,169,169,169,169,165,169,201,206,206,205,238,242,242}
'{251,251,251,219,251,251,247,247,251,247,215,215,215,215,215,215,215,215,247,247,251,251,247,214,214,214,247,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,242,210,206,206,210,210,242,210,210,210,210,210,210,210,210,210,210,210,242,242,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,170,206,206,206,206,206,206,169,169,169,169,201,201,206,205,205,238,205,242}
'{251,251,251,251,219,251,247,247,251,251,247,215,215,215,215,215,215,215,214,214,214,214,247,247,214,214,214,246,247,210,210,210,210,210,210,210,210,210,210,210,210,210,210,242,210,210,210,210,210,210,210,210,210,210,206,206,174,174,210,210,210,210,206,210,210,210,210,206,206,210,206,206,174,206,206,206,206,206,206,206,206,169,202,206,206,206,206,206,206,169,165,169,201,201,206,205,242,242,242,242}
'{210,251,251,251,219,219,251,251,251,251,251,251,247,247,215,215,215,215,215,215,214,214,247,251,247,247,214,210,214,247,247,210,210,206,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,242,137,137,174,174,174,206,210,206,206,206,206,206,206,210,242,206,174,206,206,206,206,170,206,206,206,206,206,206,206,206,170,202,206,206,206,206,206,206,169,165,201,205,238,205,238,242,242,242}
'{178,215,251,251,219,219,219,251,251,251,251,251,251,247,247,219,215,215,215,215,215,215,215,247,247,247,247,247,214,210,246,247,210,206,206,210,211,174,170,174,210,210,210,206,206,206,206,210,210,210,206,174,137,174,210,210,174,174,174,138,138,170,170,170,170,206,206,206,206,206,206,206,206,206,206,170,206,206,206,206,206,206,206,169,170,206,206,206,202,206,201,169,201,237,237,238,242,242,242,242}
'{210,210,251,251,251,251,219,251,251,251,251,251,251,251,251,219,215,215,215,215,215,215,215,215,215,247,247,251,247,214,210,210,246,210,206,210,138,101,138,138,174,174,174,174,210,210,210,174,170,170,138,138,174,211,211,211,170,133,134,170,170,174,206,206,174,169,174,206,206,206,206,206,206,206,206,206,170,206,206,206,206,206,206,202,169,206,206,170,202,202,201,201,205,237,237,238,237,242,242,246}
'{137,174,210,247,251,251,251,251,251,251,251,251,251,251,251,219,219,215,215,215,215,215,215,215,215,215,247,247,247,247,214,210,210,210,247,174,65,65,101,101,97,101,134,138,138,138,138,101,138,174,174,174,174,211,211,211,138,101,134,133,138,170,170,174,206,206,170,206,206,206,206,206,206,206,206,206,202,169,202,206,206,206,206,206,170,169,170,206,170,202,169,169,206,238,238,205,237,242,246,246}
'{133,137,137,137,174,214,247,251,251,251,251,251,215,215,251,219,219,215,215,215,215,215,215,215,215,215,247,247,215,247,247,247,214,178,210,211,138,65,65,65,65,65,65,65,101,101,138,138,102,102,102,138,174,174,174,174,138,101,133,138,133,170,170,137,174,206,174,170,206,206,206,206,202,206,206,206,202,206,170,206,206,206,206,206,206,170,169,170,202,202,169,169,201,206,205,205,205,242,246,246}
'{165,165,169,133,133,137,173,210,247,251,251,251,215,251,251,219,215,215,215,215,215,215,215,215,215,215,215,247,247,247,247,247,251,215,178,210,211,174,69,65,65,33,65,101,102,102,102,102,138,102,69,102,102,142,138,102,138,102,138,174,174,170,174,170,170,174,206,170,169,206,206,206,206,206,206,206,206,206,206,170,169,206,206,206,206,206,169,169,170,170,169,169,169,205,205,201,205,242,246,246}
'{169,169,169,133,133,133,133,137,169,210,251,251,251,251,219,219,215,215,215,215,215,215,215,215,247,215,215,247,247,215,215,247,247,247,247,210,174,211,174,65,33,65,65,65,106,102,69,102,106,138,138,138,138,138,138,102,102,101,97,101,134,138,170,174,170,138,174,206,170,170,206,206,206,206,202,202,206,206,206,202,202,202,206,206,206,206,202,169,169,170,202,202,205,206,205,169,205,242,246,246}
'{206,206,170,137,133,137,133,137,137,137,178,215,251,247,215,219,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,247,247,174,174,211,210,101,65,65,65,138,69,102,101,138,138,138,102,106,138,138,138,102,101,101,97,101,101,134,134,170,138,170,206,206,170,170,206,206,206,206,202,206,206,206,206,206,202,202,206,206,206,206,201,169,169,170,206,206,206,238,201,205,242,246,246}
'{242,242,210,206,174,169,133,169,137,174,174,138,174,215,251,251,247,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,247,215,210,174,210,210,101,33,65,106,65,101,106,138,102,138,69,65,102,138,138,138,97,65,65,101,102,138,102,101,101,138,170,206,206,169,202,206,206,206,206,202,202,206,206,202,206,170,170,206,206,206,206,169,169,169,206,206,206,206,205,205,242,246,246}
'{242,210,242,242,242,210,206,206,206,206,174,138,105,105,178,215,251,247,247,215,215,215,215,215,215,215,214,215,215,215,215,215,214,214,214,247,247,247,210,174,206,210,105,69,138,65,65,69,138,102,138,106,65,65,102,138,174,102,65,65,65,65,65,102,138,101,97,133,170,206,170,206,206,206,206,206,202,202,206,202,206,206,170,169,202,206,206,206,206,170,169,169,206,206,206,205,242,246,246,246}
'{247,246,242,210,242,242,242,242,210,206,174,138,138,138,101,101,178,247,247,247,247,215,215,215,215,215,214,214,214,214,214,214,215,214,214,214,215,247,247,210,174,206,210,138,102,102,65,65,69,106,102,142,134,97,65,102,138,138,97,65,65,97,65,65,101,138,101,97,101,170,170,206,206,206,170,170,170,169,170,206,206,206,206,202,169,170,206,206,206,202,170,169,201,206,206,242,246,246,246,246}
'{247,247,246,242,242,242,242,242,210,174,138,138,138,174,101,133,101,137,210,247,247,247,215,215,215,215,214,214,214,214,214,214,215,215,215,214,214,214,247,247,214,174,174,210,174,106,65,106,65,101,138,138,138,134,65,101,101,138,102,65,65,101,101,65,65,69,102,102,101,101,138,170,170,138,170,174,206,206,170,202,170,202,206,202,170,169,202,206,206,206,202,169,169,206,242,242,242,246,246,250}
'{101,210,247,246,242,242,242,210,206,174,142,142,174,138,134,170,101,97,137,210,215,247,215,215,215,215,215,214,214,210,214,214,214,215,215,215,215,215,215,247,247,246,174,174,211,175,65,102,138,65,102,138,102,138,101,97,65,101,134,101,65,65,101,102,65,101,102,138,102,101,102,101,133,133,170,206,206,206,174,170,170,170,202,206,202,201,169,202,206,202,206,201,165,206,242,246,210,246,250,250}
'{65,65,174,247,246,242,210,210,206,170,142,174,174,137,138,134,133,133,137,178,214,247,215,215,215,215,215,215,215,210,210,214,214,214,215,215,215,215,215,247,247,247,246,174,138,175,102,69,142,70,69,106,65,101,101,101,65,97,134,134,65,65,101,138,101,65,97,101,102,102,101,101,101,133,169,170,170,170,206,206,170,170,170,170,206,206,169,169,202,206,206,206,169,206,246,210,242,246,250,250}
'{65,65,97,173,246,246,242,210,206,138,174,174,138,138,138,138,133,133,174,210,247,247,215,215,215,215,215,215,215,215,210,214,214,214,214,214,215,215,215,215,215,247,247,247,174,138,142,142,142,106,65,138,97,65,65,97,97,97,102,102,65,65,65,138,134,65,65,65,101,138,102,101,134,134,170,170,170,174,206,206,170,170,206,206,206,206,202,169,170,206,202,201,205,169,246,246,246,246,251,246}
'{65,65,65,65,133,210,246,210,174,174,174,174,137,138,174,137,133,169,206,242,247,247,247,247,215,215,215,215,215,215,214,214,214,214,214,215,214,214,215,215,215,215,247,247,211,174,142,174,138,138,101,138,102,102,102,102,101,97,101,65,102,65,65,138,138,65,65,65,97,138,138,134,134,134,133,133,170,170,170,170,174,170,170,170,170,202,206,202,170,202,201,169,206,169,242,246,246,246,251,174}
'{65,65,65,65,65,137,206,210,174,174,174,133,101,138,101,101,133,202,242,247,247,247,247,247,247,247,215,215,214,214,214,214,214,214,214,214,214,210,214,214,214,214,214,215,210,210,174,142,106,138,101,102,101,65,101,97,97,65,97,65,101,101,101,102,102,101,65,97,101,102,138,134,102,101,101,101,133,170,206,170,174,206,170,169,169,170,206,206,170,169,170,169,205,205,242,246,246,251,247,137}
'{65,65,65,65,97,137,174,210,174,174,138,101,138,101,97,133,169,206,242,247,247,247,247,247,247,247,247,247,214,210,210,214,214,214,210,210,214,210,210,214,214,214,214,214,210,210,174,142,102,106,138,101,65,65,65,65,65,65,65,65,65,101,138,102,101,102,97,65,101,102,134,102,97,97,101,101,101,170,174,169,170,206,206,206,169,169,170,202,170,169,202,202,169,205,246,246,250,251,247,137}
'{65,65,65,65,65,133,206,210,174,174,134,133,133,65,97,165,201,206,246,247,247,247,247,247,247,247,247,247,247,247,210,210,210,210,214,215,210,210,210,210,214,215,215,214,214,214,211,179,138,138,138,138,101,65,65,65,65,65,65,65,65,134,138,102,65,101,65,102,102,101,102,101,65,65,65,102,133,101,133,165,169,202,206,206,206,202,170,170,202,202,170,202,201,169,242,246,250,251,246,169}
'{97,97,65,65,97,97,174,210,174,174,101,101,97,65,97,165,201,242,246,247,247,247,247,247,247,247,247,247,247,247,247,210,210,210,214,215,214,210,210,210,210,214,215,214,214,214,215,179,174,174,137,138,174,101,65,65,65,65,97,97,101,174,138,65,101,101,65,134,102,101,102,65,65,65,65,101,134,97,97,97,170,202,202,206,206,206,202,169,170,170,170,202,169,169,201,246,250,251,246,169}
'{97,65,65,65,97,97,174,210,210,170,101,101,65,65,133,165,202,242,246,251,251,251,247,247,247,247,247,247,247,247,246,242,210,210,210,214,215,210,210,210,210,214,215,247,214,214,215,178,174,211,210,138,174,206,97,65,65,65,102,102,138,174,101,65,102,101,101,101,101,102,101,65,65,65,65,65,101,101,65,97,170,170,170,202,169,202,206,202,169,169,170,169,169,169,169,242,251,251,242,165}
'{97,97,65,65,97,97,174,210,210,138,101,97,65,97,133,169,206,242,247,251,251,251,247,247,247,247,247,247,247,247,247,246,242,210,210,210,210,210,210,210,210,210,215,215,215,210,211,174,178,210,243,210,170,174,174,65,65,65,65,65,101,174,69,65,101,102,101,101,102,101,65,65,65,97,65,65,97,138,65,97,133,133,169,165,133,170,202,202,206,169,169,170,169,169,169,206,251,251,206,165}
'{97,97,65,65,97,97,174,211,174,101,101,65,65,97,133,169,206,246,247,251,251,251,251,251,247,247,247,247,247,247,247,247,242,242,242,210,206,210,242,210,210,210,214,215,215,210,211,178,178,210,210,210,210,170,206,174,65,65,65,65,138,138,65,102,102,102,97,101,97,97,65,97,97,101,97,65,65,138,97,97,101,97,133,133,133,169,202,206,202,202,169,169,202,201,169,205,251,247,169,169}
'{97,97,65,97,97,101,174,210,174,101,97,65,65,97,165,201,242,247,251,251,251,251,251,251,247,247,247,247,247,247,247,247,246,242,242,242,210,206,210,242,210,210,214,247,215,215,211,178,210,210,210,214,242,210,174,206,138,65,65,65,138,102,101,138,138,101,65,101,65,65,97,65,97,97,101,65,65,134,101,65,97,97,97,133,170,170,206,206,202,202,201,201,201,201,169,206,251,210,169,169}
'{97,97,65,97,97,133,174,210,138,101,65,65,65,129,165,202,242,247,251,251,251,251,251,251,247,247,247,247,247,247,247,247,246,242,242,242,242,210,206,210,210,210,210,215,247,211,210,178,211,214,214,246,210,242,206,174,210,137,65,101,175,102,102,102,134,102,65,65,101,65,101,65,97,97,65,101,97,134,65,65,65,101,97,97,133,170,170,206,206,206,202,206,169,201,169,210,247,173,169,169}
'{101,101,65,65,65,133,210,210,137,101,65,65,97,133,169,206,246,251,251,251,251,251,251,251,247,247,247,247,247,247,247,247,246,242,242,242,242,242,210,210,210,210,210,214,247,247,210,174,178,215,215,214,210,242,242,206,174,206,101,101,138,65,65,102,101,102,65,97,101,65,65,65,65,101,97,65,102,101,65,65,65,102,138,97,97,101,165,170,206,206,206,206,201,201,169,242,242,169,169,169}
'{101,101,65,65,97,101,210,210,133,97,65,65,97,133,169,206,247,251,251,251,251,251,251,251,247,247,247,247,247,247,247,246,246,242,242,242,242,242,242,210,210,210,210,210,210,247,210,174,215,215,215,215,210,210,210,210,173,174,174,138,101,33,65,106,65,65,65,101,101,97,65,97,65,101,102,97,101,65,65,97,97,101,102,65,101,97,101,170,170,174,206,206,206,201,169,205,205,205,201,201}
'{101,101,97,97,97,137,210,206,133,97,65,65,97,165,201,242,247,251,251,251,251,251,251,251,247,247,247,247,247,247,246,246,246,242,242,242,242,242,242,242,242,242,210,210,210,214,214,178,215,215,215,214,210,210,210,210,242,170,170,170,65,65,65,138,101,65,102,101,97,101,65,97,65,65,102,138,101,97,97,65,101,102,102,65,69,102,97,134,170,170,174,206,202,202,169,201,169,201,205,169}
'{101,101,101,101,101,138,211,174,101,97,65,65,97,133,202,242,247,251,251,251,251,251,247,247,247,247,247,247,247,246,246,246,242,242,242,242,242,242,242,242,242,242,242,206,206,210,215,215,215,215,215,214,210,210,210,210,242,210,137,174,138,65,65,65,102,65,138,101,65,134,65,97,97,65,101,134,138,101,65,65,65,106,106,65,65,138,97,101,170,170,202,206,170,169,210,242,169,205,206,201}
'{101,101,101,97,101,170,211,170,101,65,65,65,97,129,169,242,246,251,251,251,251,251,247,247,247,247,247,247,247,246,246,242,242,242,242,242,242,242,242,210,206,206,206,170,169,133,174,247,215,215,215,215,210,210,210,246,210,246,210,137,206,133,65,97,102,65,106,102,65,101,97,97,65,65,65,97,101,101,101,65,65,102,138,65,65,102,102,97,133,202,170,174,174,174,174,133,101,137,206,242}
'{101,97,101,97,101,174,247,137,101,65,65,65,97,97,133,201,210,246,247,247,251,247,247,247,247,246,246,247,246,246,246,242,242,242,242,242,242,210,206,170,169,133,169,169,169,169,169,170,247,247,215,215,210,210,210,246,214,210,246,174,169,206,97,65,101,101,102,101,65,102,101,65,97,65,65,101,65,101,97,65,65,101,142,101,65,101,138,101,97,133,165,169,242,210,138,65,65,97,133,206}
'{101,101,101,97,101,174,211,137,101,65,65,97,97,133,133,165,169,173,206,242,247,247,247,246,247,246,246,247,246,246,242,242,242,242,242,242,206,169,133,133,133,133,202,206,206,206,238,206,174,210,247,247,214,210,210,246,246,214,210,242,173,174,170,65,65,101,101,102,101,134,65,65,65,65,101,101,101,101,101,65,65,102,142,106,65,65,138,102,97,133,133,133,206,210,174,101,65,97,133,206}
'{101,101,101,97,133,206,210,133,97,65,97,97,133,170,170,202,169,137,133,169,174,210,246,246,246,246,246,246,246,242,242,242,242,242,242,169,133,133,133,165,169,202,206,242,206,206,206,206,202,169,210,247,215,210,210,246,247,214,210,242,242,173,206,133,65,97,101,138,134,65,65,65,65,65,102,101,101,101,101,65,65,138,102,102,102,65,65,106,102,101,101,133,133,202,174,97,65,97,133,206}
'{101,101,97,97,138,174,211,101,97,65,97,101,101,133,133,170,169,169,169,169,169,206,210,246,246,246,246,247,246,242,242,242,242,206,206,169,169,169,169,202,169,169,170,206,133,169,169,169,169,201,169,174,247,246,210,210,247,247,247,210,242,210,170,206,97,65,97,102,65,65,97,65,65,65,138,101,65,65,102,65,65,138,65,65,138,102,102,138,106,69,65,101,133,206,170,137,174,174,206,242}
'{101,101,97,97,138,174,211,101,101,65,65,97,133,133,97,97,97,97,97,133,169,170,206,242,247,247,247,247,247,242,242,242,238,206,206,201,201,202,170,170,133,97,97,133,97,97,97,133,133,133,165,133,173,247,214,214,247,247,247,210,210,246,174,174,170,65,65,65,97,97,65,65,65,102,138,65,65,65,134,65,101,102,65,65,106,106,102,101,138,106,101,101,65,97,101,169,242,206,242,210}
'{101,101,97,101,137,206,211,101,101,65,65,97,101,97,97,97,97,97,97,97,97,97,133,174,246,247,247,247,247,242,242,238,238,206,206,202,206,206,170,97,97,65,101,97,97,97,97,97,97,97,101,133,101,173,246,215,247,247,247,214,210,210,246,174,206,101,65,65,97,97,65,65,138,138,65,65,65,65,134,65,101,101,65,65,138,138,102,102,138,138,102,138,101,65,65,101,170,133,174,210}
'{101,101,101,101,137,210,210,101,101,65,65,97,97,97,97,97,97,133,170,101,101,97,97,97,174,247,251,251,246,242,242,238,238,206,202,202,206,170,97,65,65,101,174,174,101,97,65,97,97,97,97,97,101,101,174,247,215,215,219,215,214,210,246,210,169,174,97,65,65,65,101,138,138,101,65,65,65,97,138,101,65,101,65,65,138,138,102,106,102,102,102,101,138,102,33,65,101,101,137,206}
'{101,101,101,101,137,210,210,101,101,65,65,97,97,97,97,65,97,170,211,138,138,97,97,97,101,206,251,251,246,242,242,238,238,206,202,201,202,165,133,97,138,211,247,211,101,101,65,101,97,133,97,97,97,133,133,174,247,219,219,247,214,210,210,247,174,174,133,65,65,101,101,65,97,65,65,65,65,101,138,65,65,65,65,65,102,138,138,138,65,65,138,101,101,138,101,65,65,101,137,206}
'{101,101,101,133,137,210,210,101,101,97,97,97,97,97,65,97,133,206,211,101,101,101,101,101,133,137,246,251,251,246,242,238,238,202,201,201,201,165,169,133,210,247,251,210,101,101,101,133,133,170,101,97,97,133,169,137,210,247,251,251,247,214,210,210,210,137,174,101,65,65,65,65,65,65,65,65,65,138,101,65,65,65,65,65,102,138,106,138,69,65,101,102,65,97,138,102,65,65,101,206}
'{97,101,133,133,137,211,206,65,101,65,65,65,97,97,65,97,133,206,243,174,101,134,138,133,170,169,210,251,251,246,242,238,202,201,201,201,169,202,169,202,247,247,251,247,174,101,101,101,170,170,97,97,165,169,201,169,169,210,247,247,251,214,210,210,210,174,137,137,65,65,65,65,97,65,65,65,65,138,101,65,65,65,65,65,102,175,106,142,102,101,102,101,102,97,101,138,101,65,65,97}
'{65,101,134,133,137,211,174,97,101,97,97,65,97,97,97,97,133,206,243,243,174,138,138,174,174,137,206,251,251,247,242,206,202,202,201,201,201,201,201,206,210,247,251,247,247,174,138,170,170,165,133,165,202,206,206,201,201,169,210,247,219,251,214,210,210,211,169,174,101,65,65,65,97,65,65,101,65,101,65,65,65,65,65,65,106,142,106,142,106,102,102,102,102,97,102,102,138,102,65,65}
'{97,101,134,133,138,247,174,97,101,97,97,97,97,97,133,97,97,170,206,210,211,206,206,206,170,170,210,251,251,247,242,238,202,202,201,201,202,202,206,206,242,243,247,243,210,206,206,206,170,169,169,206,238,238,206,202,202,202,169,210,247,219,215,246,210,247,210,169,174,65,65,65,97,65,65,97,97,97,97,65,65,65,65,101,142,143,102,143,106,102,102,102,102,65,65,102,138,138,106,101}
'{65,101,138,101,174,247,174,65,101,101,97,97,97,97,133,133,133,133,133,170,170,170,206,206,206,210,247,251,251,247,210,206,202,202,202,202,202,206,238,242,242,210,170,170,206,206,169,169,202,206,206,206,238,206,206,206,206,202,169,137,178,247,251,215,214,210,246,169,174,137,65,65,65,65,97,65,65,97,97,65,65,65,102,106,106,143,138,143,102,101,138,101,138,65,65,65,102,102,102,138}
'{97,97,134,101,206,247,174,65,101,101,97,65,97,97,133,133,169,133,133,170,202,202,202,206,206,210,247,251,251,247,206,206,202,202,206,206,202,206,206,206,206,206,206,206,206,206,202,202,202,238,238,206,206,206,206,238,206,202,202,169,133,210,247,215,214,210,210,206,169,174,97,65,65,65,65,65,65,65,65,65,65,65,65,142,142,142,142,138,102,102,138,102,102,65,65,102,138,142,106,142}
'{97,97,101,101,210,243,174,65,101,101,97,97,97,129,133,169,169,169,169,202,202,206,206,206,242,242,247,251,251,247,238,206,202,202,206,206,206,206,206,242,242,242,242,206,206,206,206,206,206,206,206,206,206,206,238,238,206,206,202,201,165,133,210,251,215,210,210,242,169,206,137,65,65,65,65,97,65,65,65,65,65,69,101,106,142,142,138,102,106,138,102,102,102,65,65,106,142,143,143,106}
'{97,97,101,133,210,211,170,65,101,101,97,97,97,129,165,169,169,201,202,202,202,238,206,210,242,246,247,251,251,246,238,202,202,202,206,206,206,206,206,242,242,242,242,242,210,210,210,242,242,242,210,242,242,206,238,238,206,206,202,201,201,165,133,210,251,247,246,246,206,169,206,101,65,65,65,65,65,65,65,65,65,65,101,138,106,106,106,142,142,106,65,102,101,65,65,101,138,102,106,106}
'{97,65,101,137,210,211,138,65,101,101,97,97,97,133,165,201,201,201,202,206,206,206,206,210,210,214,247,251,251,242,206,202,202,202,206,206,238,206,206,242,242,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,206,206,202,201,201,169,133,133,247,247,247,214,210,174,174,170,65,65,65,65,65,65,65,65,65,65,65,138,179,106,102,143,138,70,106,138,101,65,65,65,138,106,102,138}
'{97,65,101,137,210,211,138,65,101,101,97,97,97,101,169,201,202,202,202,206,206,206,210,242,210,215,247,251,251,242,206,202,202,202,206,206,238,206,206,242,242,242,242,210,242,242,242,242,242,242,242,242,242,242,238,238,206,206,206,201,201,169,165,97,137,247,247,247,246,206,169,174,101,65,65,65,65,65,65,65,97,133,137,106,138,179,143,106,106,106,138,102,65,65,65,65,101,138,138,138}
'{97,65,97,138,210,211,138,65,101,101,97,97,97,97,169,202,201,201,202,206,206,206,210,242,210,214,251,251,247,242,206,202,201,202,206,206,238,206,206,242,242,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,206,206,202,201,201,201,165,133,64,174,247,247,214,210,169,174,170,65,65,65,65,65,65,65,101,137,174,142,65,69,102,142,138,102,102,65,65,65,65,65,65,101,142,142}
'{65,65,65,174,210,210,133,65,101,101,97,97,97,97,165,202,201,201,202,206,206,206,210,242,210,214,251,251,247,242,206,202,201,202,206,206,238,206,206,242,242,242,242,242,242,242,242,246,246,242,242,242,242,238,238,206,206,206,202,201,201,201,165,133,97,97,210,251,214,214,206,169,174,101,33,65,65,65,65,65,101,137,174,170,101,65,65,101,101,102,65,65,65,65,65,65,65,65,106,138}
'{65,65,97,206,210,210,101,65,101,133,97,97,97,97,165,202,201,201,206,206,206,206,242,242,210,247,251,251,247,242,206,206,201,201,206,206,238,206,206,238,242,242,242,242,242,242,246,246,242,242,242,242,238,238,238,206,206,206,202,201,201,201,165,133,97,65,101,215,214,214,247,170,206,170,65,65,65,65,65,65,101,174,174,170,101,65,97,101,101,101,65,97,65,65,65,65,65,101,102,69}
'{65,65,101,210,210,210,101,65,101,133,97,97,97,97,133,202,202,201,206,206,206,206,242,242,210,247,251,251,247,242,206,206,201,201,206,206,206,206,206,238,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,238,206,206,202,201,201,201,169,133,97,65,65,142,251,247,247,206,169,206,101,65,65,65,65,65,170,206,170,170,101,65,101,97,97,97,65,65,65,65,97,65,65,69,101,106}
