'{251,251,251,251,251,251,215,215,215,215,215,215,215,215,247,251,247,219,215,215,214,214,214,210,210,210,210,210,210,210,210,210,210,210,214,215,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,169,169,169,169,169,169,201,206,206,206,238,242}
'{251,251,251,251,251,251,247,215,215,215,215,215,215,215,215,215,247,247,247,215,215,214,214,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,169,169,169,169,169,201,206,206,206,238,242}
'{251,251,251,251,251,251,247,247,247,215,215,215,215,215,215,215,215,219,219,215,215,214,214,214,214,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,169,169,169,201,201,205,206,206,238,242}
'{251,251,251,251,247,247,251,251,251,247,215,215,215,215,215,215,215,215,215,214,247,247,247,214,214,214,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,202,202,206,206,206,206,206,206,169,169,169,201,201,205,206,238,242,242}
'{251,251,251,219,219,247,251,251,251,251,251,247,247,215,215,215,215,215,215,214,215,247,247,247,247,246,214,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,174,174,206,174,174,174,206,206,206,206,206,206,206,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,202,202,206,206,206,206,206,202,169,169,201,205,206,238,242,242,242}
'{215,251,251,251,219,251,251,251,251,251,251,251,247,247,215,215,215,215,215,215,215,215,247,247,247,247,247,214,214,214,210,210,210,210,210,210,174,174,174,210,210,210,210,210,210,210,210,210,210,206,174,174,174,210,174,174,174,174,170,170,174,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,202,202,206,206,206,206,202,201,201,201,237,237,238,238,242,242}
'{210,247,251,251,251,251,251,251,251,251,251,251,251,247,219,215,215,215,215,215,215,215,215,215,247,247,247,247,214,214,210,210,210,210,206,174,138,138,138,174,174,174,174,206,206,206,174,174,174,174,174,174,210,211,210,174,138,134,138,170,170,170,174,174,174,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,202,170,170,206,202,202,202,201,201,205,237,237,237,238,242,242}
'{174,210,247,251,251,251,251,251,251,251,251,251,251,251,219,219,215,215,215,215,215,215,215,215,215,247,247,247,247,214,214,210,210,210,206,138,101,101,101,101,101,134,138,138,138,138,138,138,138,138,174,174,174,211,174,138,134,133,134,170,170,170,174,174,174,174,206,206,206,206,206,206,206,206,206,206,202,206,206,206,206,206,206,202,170,170,170,202,202,201,201,205,206,237,237,237,242,246}
'{165,165,169,174,214,247,251,251,251,251,251,251,251,251,219,219,215,215,215,215,215,215,215,215,215,247,247,247,247,247,247,214,210,210,210,174,69,65,65,65,65,65,101,102,102,102,138,102,102,102,138,174,174,174,138,138,134,133,138,170,170,170,170,174,174,174,174,206,206,206,206,206,206,206,206,206,202,206,206,206,206,206,206,206,170,170,170,170,170,169,169,201,205,205,205,205,242,246}
'{165,137,137,133,137,173,210,247,251,251,251,251,251,219,219,215,215,215,215,215,215,215,215,215,215,215,247,247,247,247,247,247,215,210,210,210,174,65,65,65,65,65,65,101,102,102,102,102,102,102,138,138,138,138,138,102,102,102,134,138,170,170,170,170,174,174,174,170,206,206,206,206,206,206,206,206,206,206,202,202,206,206,206,206,206,170,169,170,170,170,169,202,205,205,205,205,242,246}
'{169,169,133,133,133,137,137,169,210,251,251,251,251,219,219,215,215,215,215,215,215,215,215,215,215,215,215,247,215,215,247,247,247,215,210,210,174,174,69,65,65,65,65,102,102,102,102,106,138,138,106,138,138,138,138,102,102,101,101,134,138,170,170,170,170,174,174,170,170,206,206,206,206,206,206,206,206,206,206,202,202,206,206,206,206,202,169,169,170,170,202,205,205,205,205,205,242,246}
'{206,170,169,137,133,137,137,137,174,178,215,247,247,219,219,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,247,215,210,174,210,174,101,65,65,65,69,102,101,102,106,138,138,138,106,138,138,138,102,101,97,101,101,134,134,138,138,138,170,174,206,170,202,206,206,206,206,206,206,206,206,206,202,202,202,206,206,206,206,201,169,169,170,205,206,206,206,205,205,242,246}
'{210,210,206,174,169,169,137,169,174,174,174,174,215,215,219,219,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,247,247,210,210,210,206,101,65,69,69,101,69,102,106,138,106,106,102,102,138,138,138,101,97,65,97,101,102,134,102,138,138,170,206,170,202,206,206,206,206,206,202,206,206,206,206,202,202,202,206,206,206,206,170,169,169,206,206,206,206,205,205,242,246}
'{242,242,242,210,210,206,206,206,174,174,138,138,138,178,215,247,247,247,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,215,247,215,210,210,206,206,105,105,102,101,65,69,102,106,106,106,97,97,102,138,138,102,65,65,65,65,97,101,101,101,101,133,170,170,202,206,206,206,206,202,202,202,202,206,206,206,202,170,202,206,206,206,206,170,169,170,206,206,206,206,242,246,246}
'{246,242,242,242,242,242,210,206,206,174,138,138,138,133,133,178,247,247,247,247,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,215,247,247,210,206,206,174,138,106,102,65,65,101,102,106,138,134,97,101,102,138,102,97,65,65,65,65,65,101,101,101,101,102,170,170,170,206,206,174,174,202,202,202,202,206,206,202,202,170,202,206,206,206,202,170,169,201,206,206,242,242,246,246}
'{246,246,242,242,242,242,242,210,174,142,138,138,138,134,101,133,137,210,247,247,215,215,215,215,215,214,214,214,214,214,214,214,215,215,215,215,215,247,247,214,206,174,174,174,102,102,65,101,102,106,138,138,102,101,101,101,102,101,65,65,65,97,65,69,101,102,102,101,102,138,170,170,170,170,170,206,174,174,170,202,202,202,202,201,170,202,206,206,206,202,170,201,206,242,242,246,246,246}
'{210,246,246,242,242,242,210,206,174,142,142,142,138,137,133,133,133,137,210,247,215,215,215,215,215,215,214,214,214,214,214,214,215,215,215,215,215,215,247,247,246,174,174,174,138,102,102,101,101,102,106,134,101,101,101,101,101,102,101,65,65,101,101,69,97,101,102,102,102,101,102,133,138,170,170,206,206,202,170,170,170,202,202,202,201,201,202,206,206,206,201,201,206,242,242,242,246,250}
'{97,174,246,246,242,242,210,206,174,170,174,142,138,138,134,133,133,137,210,215,215,215,215,215,215,215,215,215,214,214,214,214,214,215,215,215,215,215,215,247,247,246,174,174,142,138,138,106,102,102,102,102,101,101,97,97,97,102,102,65,65,101,101,101,97,97,101,102,102,101,101,133,134,170,170,170,174,206,174,170,170,170,206,206,202,201,170,202,206,206,202,201,206,242,246,246,246,250}
'{65,65,173,242,242,210,210,206,174,174,174,138,138,138,137,133,133,174,210,247,247,247,215,215,215,215,215,215,215,214,214,214,214,214,215,215,215,215,215,215,247,247,246,174,142,142,142,138,106,106,101,102,101,101,101,97,97,101,102,65,65,65,134,134,65,65,97,101,102,102,102,134,134,134,170,170,170,174,174,170,170,170,170,206,206,202,170,202,202,202,202,201,206,242,246,246,246,246}
'{65,65,65,137,210,210,210,174,174,174,174,138,138,138,133,133,169,206,242,247,247,247,247,215,215,215,215,215,214,214,214,214,214,214,214,214,214,215,215,215,215,247,215,210,174,142,142,138,106,106,101,102,101,97,97,97,97,97,101,65,65,101,102,102,65,65,65,101,102,134,134,134,134,133,133,170,170,170,174,170,170,170,170,170,202,202,202,170,170,201,201,201,205,242,246,246,246,246}
'{65,65,65,97,137,210,206,174,174,174,138,137,137,133,133,137,202,242,247,247,247,247,247,247,247,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,210,210,174,142,138,106,106,101,101,101,97,97,97,97,65,65,65,101,101,102,102,101,65,97,101,102,134,134,102,101,101,101,133,170,170,170,170,174,170,170,170,170,202,202,170,170,170,201,202,205,242,246,246,247,247}
'{65,65,65,65,137,206,206,174,174,138,133,133,101,101,133,169,206,242,247,247,247,247,247,247,247,247,247,215,214,214,214,214,214,214,214,210,210,210,214,214,214,214,214,214,210,179,142,138,138,138,101,101,65,65,65,65,65,65,65,65,101,102,102,102,101,97,97,101,102,102,102,101,97,101,101,102,133,170,170,170,202,206,206,170,170,170,170,170,170,170,201,202,205,242,246,250,250,247}
'{65,65,65,97,133,174,174,174,174,134,133,101,97,97,165,201,206,246,247,247,247,247,247,247,247,247,247,247,247,210,210,210,210,214,214,210,210,210,210,214,214,214,214,214,214,210,174,142,138,138,138,101,65,65,65,65,65,65,65,97,134,134,102,101,101,101,101,102,102,102,101,65,65,97,101,101,133,133,169,170,202,206,206,206,202,170,170,170,170,202,201,201,201,242,246,250,250,246}
'{65,65,65,97,97,174,206,174,174,133,101,97,97,97,165,201,242,246,247,247,247,247,247,247,247,247,247,247,247,246,210,210,210,214,214,214,210,210,210,210,214,215,214,214,214,214,179,174,174,138,138,138,101,65,65,65,65,65,97,102,138,134,101,101,101,101,101,102,102,101,65,65,65,65,101,101,101,97,133,170,170,202,206,206,202,202,170,170,170,170,170,169,169,201,246,250,250,246}
'{97,65,65,97,97,174,210,210,170,101,101,97,97,133,165,202,242,246,247,251,247,247,247,247,247,247,247,247,247,247,242,210,210,210,214,210,210,210,210,210,214,215,215,214,214,211,178,178,178,210,174,174,174,97,65,65,65,65,101,102,138,101,101,101,101,101,101,101,101,101,65,65,65,65,65,101,97,97,97,133,170,170,170,202,202,202,202,170,170,170,169,169,169,169,242,251,251,242}
'{97,65,65,97,97,174,210,210,138,101,97,65,97,133,169,206,242,247,251,251,251,251,247,247,247,247,247,247,247,247,246,242,210,210,210,210,210,210,210,210,210,215,215,215,214,210,178,178,210,210,210,174,174,174,65,65,65,65,101,138,138,101,101,102,101,101,101,101,101,97,65,65,65,65,65,97,97,97,97,101,133,165,165,169,170,202,202,202,169,169,169,169,169,169,206,251,251,206}
'{97,65,65,97,97,174,174,174,101,101,65,65,97,133,169,206,246,247,251,251,251,251,247,247,247,247,247,247,247,247,247,242,242,242,210,210,210,210,210,210,210,214,215,215,211,210,178,178,210,210,210,210,174,174,174,65,65,65,65,102,102,102,101,102,101,101,101,101,97,65,65,97,97,97,65,65,97,97,97,97,101,133,133,165,170,202,202,202,202,170,170,201,169,201,206,247,247,169}
'{97,97,97,97,101,174,174,174,101,97,65,65,97,165,201,242,247,251,251,251,251,251,251,247,247,247,247,247,247,247,247,246,242,242,242,210,210,210,210,210,210,214,215,215,211,210,210,210,210,210,210,210,210,206,174,138,65,65,65,102,102,102,102,102,102,101,97,97,97,65,97,97,97,97,65,97,97,97,97,97,97,97,133,133,170,202,206,206,202,202,201,201,201,201,206,210,210,169}
'{97,97,65,97,133,174,174,138,101,65,65,65,129,165,202,242,247,251,251,251,251,251,251,247,247,247,247,247,247,247,247,246,242,242,242,242,210,210,210,210,210,210,215,215,215,210,210,210,211,214,214,214,210,206,206,174,137,101,101,102,102,102,102,102,101,97,65,65,65,65,65,97,97,97,97,101,101,65,65,65,97,97,97,133,170,170,206,206,206,206,201,201,201,201,210,210,173,169}
'{97,65,65,97,133,210,210,137,101,65,65,97,133,169,206,246,251,251,251,251,251,251,251,247,247,247,247,247,247,247,247,246,242,242,242,242,242,210,210,210,210,210,210,215,211,210,210,211,215,215,214,214,210,210,206,174,174,137,101,101,101,102,102,102,65,65,97,97,97,65,65,97,97,97,97,101,97,65,65,97,101,101,97,97,101,170,170,206,206,206,206,201,201,201,205,205,201,169}
'{101,97,65,97,133,210,210,133,97,65,65,97,133,169,206,247,251,251,251,251,251,251,251,247,247,247,247,247,247,247,246,246,242,242,242,242,242,242,210,210,210,210,210,214,214,210,210,215,215,215,214,210,210,210,210,206,174,170,138,101,65,65,101,101,65,97,101,101,97,65,65,65,97,101,101,101,97,65,65,97,102,102,97,97,101,102,170,170,174,206,206,202,201,201,201,205,201,201}
'{101,101,97,101,137,206,206,133,97,65,65,97,133,201,242,247,251,251,251,251,251,251,247,247,247,247,247,247,247,246,246,246,242,242,242,242,242,242,242,242,242,210,210,210,210,214,215,215,215,215,214,210,210,210,210,210,174,170,138,101,65,65,65,65,65,101,101,101,97,97,65,97,97,101,102,101,97,65,65,97,102,102,69,69,97,101,134,170,170,202,206,202,201,201,201,205,205,201}
'{101,101,101,101,138,174,174,101,97,65,65,97,133,201,242,247,251,251,251,251,251,251,247,247,247,247,247,247,246,246,246,242,242,242,242,242,242,242,242,242,242,210,206,206,210,214,215,215,215,215,214,210,210,210,210,210,210,170,170,137,65,65,97,97,102,101,101,101,97,97,97,65,65,97,101,101,101,97,65,65,102,102,65,65,97,102,102,170,170,174,174,174,174,174,169,169,201,205}
'{101,101,101,101,170,174,170,101,65,65,65,97,129,169,210,246,247,251,251,251,251,247,247,247,247,247,247,247,246,246,242,242,242,242,242,242,242,242,210,206,206,206,170,169,169,174,215,215,215,215,215,210,210,210,210,214,210,210,174,169,133,65,97,97,102,101,101,101,97,97,97,65,65,65,101,101,101,97,65,65,102,102,65,65,101,101,101,133,170,170,174,174,174,174,138,133,137,205}
'{101,101,101,101,174,174,137,101,65,65,65,97,129,133,169,210,246,247,247,247,247,247,247,247,247,247,247,246,246,246,242,242,242,242,242,242,210,206,170,169,169,170,170,169,169,174,206,215,215,215,215,210,210,210,214,246,214,210,206,174,170,97,97,97,101,101,101,101,101,97,65,65,65,65,101,101,101,101,65,65,102,102,101,65,101,102,102,102,133,165,170,174,174,174,101,97,101,137}
'{101,101,101,101,174,174,137,101,65,65,97,97,133,165,169,173,173,206,242,247,247,247,247,246,246,246,246,246,246,242,242,242,242,242,242,206,169,165,165,165,169,202,206,206,206,206,206,206,210,215,215,214,210,210,246,246,214,214,210,174,173,170,97,97,101,101,101,102,101,65,65,65,65,101,101,101,101,101,65,65,102,102,102,101,65,101,102,102,102,133,133,202,202,174,97,97,97,133}
'{101,101,101,133,174,174,133,97,97,97,97,101,133,165,169,169,169,169,169,206,210,246,246,246,246,246,246,246,242,242,242,242,242,242,206,169,169,165,165,169,169,202,206,206,206,206,202,201,201,210,215,215,210,210,246,246,246,214,242,210,174,173,133,97,97,101,101,102,65,65,65,65,65,101,101,101,101,101,65,65,102,102,102,102,102,102,102,102,101,101,133,133,174,174,137,97,133,174}
'{101,97,97,138,174,174,101,97,97,97,97,133,133,133,169,169,137,137,169,169,206,210,246,246,246,246,246,246,242,242,242,242,238,206,201,169,169,169,169,169,169,170,170,169,169,169,169,169,169,169,174,215,214,214,214,247,247,242,242,210,210,174,170,97,97,97,97,97,65,65,65,65,65,101,101,65,101,65,65,65,101,102,102,102,102,102,102,106,101,101,101,133,133,169,169,169,174,206}
'{101,97,97,138,174,174,101,101,65,65,97,101,101,97,97,97,97,97,133,169,169,206,242,246,247,247,247,247,242,242,242,238,206,206,202,201,170,170,169,133,101,101,101,97,97,97,133,133,133,133,165,173,214,214,215,247,247,247,214,210,210,206,174,170,97,65,65,97,97,65,65,65,102,101,65,65,65,65,101,101,101,65,65,106,106,102,102,106,106,101,101,101,101,101,169,170,174,206}
'{101,101,101,137,206,206,101,101,65,65,97,97,97,97,97,97,97,97,101,101,101,133,174,246,247,247,247,247,242,242,238,238,206,206,202,202,201,170,97,97,97,101,101,97,97,97,97,97,97,101,101,133,173,214,215,247,247,219,214,210,210,210,174,174,101,65,65,65,97,65,65,102,102,65,65,65,65,97,101,101,101,65,65,106,106,102,102,106,102,102,101,101,97,97,101,133,170,206}
'{101,101,101,137,210,210,101,101,65,65,97,97,97,97,97,97,97,133,101,97,97,97,101,174,247,247,247,246,242,242,238,238,206,202,202,202,170,133,97,97,101,174,101,101,97,97,97,97,97,97,97,101,133,174,215,219,219,219,215,214,210,210,210,174,169,97,65,65,97,97,101,101,97,65,65,65,97,101,101,65,65,65,65,138,138,138,102,102,102,102,102,101,101,65,65,101,133,137}
'{101,101,101,137,210,210,101,101,97,97,97,97,97,97,97,97,170,170,138,101,101,97,101,133,206,251,251,246,242,242,238,238,206,202,202,201,169,133,133,133,210,211,174,101,101,101,97,101,97,97,97,97,133,137,174,215,219,219,219,214,214,210,210,174,174,133,65,65,65,65,97,65,65,65,65,65,101,101,65,65,65,65,65,102,138,138,106,102,101,101,101,101,101,101,65,65,101,137}
'{101,101,133,137,210,210,101,101,97,65,97,97,97,97,97,133,206,206,138,101,101,101,101,133,170,246,251,251,246,242,238,238,202,201,201,201,169,165,169,210,247,247,211,101,101,101,101,133,133,97,97,97,133,169,169,210,219,247,247,247,214,210,210,210,174,137,101,65,65,65,65,65,65,65,65,65,101,101,65,65,65,65,65,102,106,138,106,101,101,101,101,101,101,101,101,65,65,101}
'{101,133,133,137,206,206,101,97,97,97,97,97,97,97,97,133,206,206,174,134,134,134,138,137,170,210,251,251,246,242,238,202,202,201,201,201,201,201,202,210,247,247,247,174,101,101,133,170,165,133,101,165,169,169,201,201,210,247,247,247,214,210,210,210,174,169,137,65,65,65,65,65,65,65,65,65,101,101,65,65,65,65,65,102,106,138,106,102,102,102,102,101,101,102,102,102,65,65}
'{101,133,134,137,174,174,101,97,97,97,97,97,97,97,97,133,206,206,210,174,138,138,170,170,170,210,251,251,247,242,238,202,202,201,201,201,201,202,206,242,247,247,247,210,174,170,170,170,169,165,165,202,206,202,201,201,202,210,247,247,219,214,210,210,210,174,169,101,65,65,65,65,65,65,65,97,97,97,65,65,65,65,65,106,106,142,106,106,102,102,102,102,101,101,102,102,102,97}
'{101,133,134,138,174,174,101,97,97,97,97,97,97,97,133,133,133,206,206,174,174,206,206,174,206,210,251,251,247,242,206,202,202,202,201,202,202,206,210,242,242,243,243,206,206,174,170,170,170,169,206,206,206,206,206,202,202,202,210,219,219,219,214,211,210,210,174,169,65,65,65,65,65,65,65,97,97,97,65,65,65,65,102,106,138,142,106,106,102,102,102,102,97,65,102,102,102,102}
'{101,101,134,174,174,174,101,101,101,97,97,97,97,133,133,133,133,170,170,202,202,206,206,206,210,247,251,251,247,238,206,202,202,202,202,202,206,206,206,210,210,206,206,206,206,206,202,202,202,206,206,206,206,206,206,202,202,202,169,210,219,219,215,214,210,210,174,169,137,65,65,65,65,65,65,65,97,65,65,65,65,65,106,142,142,142,138,102,102,102,102,102,65,65,102,102,106,106}
'{97,101,134,206,206,174,101,101,101,97,97,97,97,133,133,133,133,169,170,202,202,206,206,206,242,247,251,251,247,210,206,202,202,202,206,206,206,206,238,242,210,206,206,206,206,206,202,206,206,206,206,206,206,206,206,206,202,202,169,169,210,215,215,214,210,210,206,174,169,97,65,65,65,65,65,65,65,65,65,65,65,101,106,142,142,142,138,102,102,102,102,102,65,65,102,106,138,138}
'{97,101,133,210,210,174,101,101,101,97,97,97,129,133,169,169,169,170,202,202,202,206,206,210,242,247,251,251,247,238,206,202,202,206,206,206,206,206,206,242,242,242,206,206,206,206,206,206,210,210,206,206,206,238,238,206,206,202,201,169,165,210,215,215,214,210,210,206,169,137,65,65,65,65,65,65,65,65,65,65,65,101,106,142,142,138,138,106,106,102,102,102,65,65,102,138,138,106}
'{97,101,133,210,210,170,101,101,101,97,97,97,129,165,169,169,201,202,202,206,206,206,210,214,242,247,251,251,246,238,202,202,202,206,206,206,206,206,242,242,242,242,242,210,210,210,242,242,242,242,242,238,238,238,238,206,206,202,201,201,165,165,210,247,247,246,214,206,174,170,101,65,65,65,65,65,65,65,65,65,65,101,106,138,106,106,138,138,106,102,102,101,65,65,101,106,138,106}
'{97,101,137,210,210,138,101,101,101,97,97,97,129,165,169,201,202,202,202,206,206,210,210,214,242,247,251,251,242,206,202,202,202,206,206,206,206,206,242,242,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,206,206,202,201,201,169,165,137,247,247,247,246,210,206,174,169,65,65,65,65,65,65,65,65,65,65,106,137,138,106,106,138,106,106,106,102,101,65,65,65,102,106,106}
'{97,101,137,210,210,138,101,101,101,97,97,97,101,169,201,201,202,202,206,206,206,210,210,214,214,247,251,251,242,206,202,202,202,206,206,206,206,206,242,242,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,206,206,202,201,201,169,165,133,137,247,247,247,214,206,174,170,101,65,65,65,65,65,65,65,65,101,137,138,138,106,106,138,106,106,102,102,65,65,65,65,101,106,138}
'{65,97,138,210,210,138,101,101,101,97,97,97,97,169,201,201,202,202,206,206,206,210,210,214,214,251,251,247,242,206,202,202,202,206,206,206,206,206,242,242,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,206,206,202,201,201,201,165,133,133,174,247,247,214,210,174,170,169,65,65,65,65,65,65,65,101,137,137,138,106,101,102,106,106,102,102,65,65,65,65,65,65,101,138}
'{65,97,174,210,210,133,101,101,101,97,97,97,97,165,201,201,201,202,206,206,206,210,210,214,214,251,251,247,242,206,202,202,202,206,206,206,206,206,242,242,242,242,242,242,242,242,242,242,242,242,242,242,238,238,206,206,206,202,201,201,201,165,133,97,97,210,214,214,214,206,174,170,101,65,65,65,65,65,65,101,137,170,170,101,69,97,101,101,101,97,65,65,65,65,65,65,101,102}
'{65,97,206,210,210,101,101,101,101,97,97,97,97,165,201,201,201,206,206,206,206,242,242,242,247,251,251,247,242,206,206,201,201,206,206,206,206,206,238,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,206,206,206,202,201,201,201,165,133,97,97,101,214,214,214,214,206,170,169,65,65,65,65,65,65,101,170,170,170,101,97,97,101,101,97,65,65,65,65,65,65,65,69,101}
'{65,101,210,210,210,101,101,101,101,97,97,97,97,133,201,202,202,206,206,206,206,242,242,242,247,251,251,247,242,206,206,201,201,206,206,206,206,206,238,242,242,242,242,242,242,242,242,242,242,242,242,238,238,238,238,206,206,202,201,201,201,165,133,97,97,65,142,214,247,247,206,174,170,101,65,65,65,65,65,170,170,170,170,101,97,97,97,97,97,65,65,65,65,65,65,69,101,101}
'{65,137,210,210,210,101,101,101,101,101,97,97,97,133,169,202,202,206,206,206,206,238,238,242,247,251,251,247,238,206,202,201,201,202,206,206,206,206,238,242,242,242,242,242,242,242,242,242,242,242,238,238,238,238,238,206,206,202,201,201,201,165,133,97,97,65,65,214,247,247,247,174,170,169,65,65,65,65,138,170,170,170,170,101,97,97,97,97,97,65,65,65,65,97,101,101,69,101}
'{65,138,210,210,210,101,97,101,101,101,97,97,97,129,169,202,202,206,206,206,206,238,238,242,247,251,251,243,206,206,202,201,201,201,206,206,206,206,238,242,242,242,242,242,242,242,242,242,242,242,238,238,238,238,238,206,202,202,201,201,201,165,133,101,97,65,65,105,247,247,247,174,174,169,97,65,65,101,138,170,170,170,170,133,97,97,101,101,101,65,65,65,65,97,101,101,101,101}
'{65,138,210,210,174,97,97,101,101,101,101,97,97,97,165,201,202,206,206,206,206,238,238,242,251,251,247,242,206,206,201,201,201,201,202,206,206,206,238,238,242,242,242,242,242,242,242,242,242,238,238,238,238,238,238,206,202,202,201,201,169,165,133,101,97,65,65,65,142,247,247,210,174,169,138,65,65,101,101,137,170,206,206,170,133,101,133,133,101,97,65,65,65,65,101,101,69,106}
'{65,174,210,210,174,65,65,101,101,101,101,97,97,97,133,169,202,206,206,206,206,238,210,210,251,251,247,242,238,202,201,201,201,201,202,202,202,206,238,238,242,242,242,242,242,242,242,242,238,238,238,238,238,238,238,202,202,202,201,201,169,165,133,133,101,65,65,65,65,210,247,210,174,170,169,97,65,65,97,101,137,170,170,170,138,133,133,133,133,97,65,65,65,65,65,65,69,106}
